"0","books_chart <- "
"0","  banned_titles_chart |> "
"0","  ggplot("
"0","    aes(x = total_titles, y = reorder(state, total_titles))"
"0","  ) +"
"0","  geom_col() +"
"0","  geom_text("
"0","    aes("
"0","      label = total_titles,"
"0","      hjust = ifelse(total_titles > 500, 1.1, -0.1)"
"0","## According to ChatGPT, I can use ""ifelse"" to select which rows I want to use hjust for. 1.1 places the label slightly left of the bar end, while -0.1 places it slightly right of the bar end"
"0","    ),"
"0","    size = 3"
"0","  ) +"
"0","  labs("
"0","    title = ""The total of banned books is highest in Southern states"","
"0","    subtitle = str_wrap(""Texas, Tennesee and Florida banned the most books during the 2024-2025 school year. These states banned over 1,000 books across their school districts, while other states banned less than 100.""),"
"0","    x = ""Banned Books"", y = ""State"","
"0","    caption = ""By Laura Baker"""
"0","  ) +"
"0","  theme_classic() "
"0",""
"0","ggsave(""figures/books_chart.png"")"
