"0","PEN_files <- read_rds(""data-processed/PEN-files.rds"") "
"0",""
"0","PEN_files |> glimpse()"
"1","Rows: 22,659"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ author                    [3m[38;5;246m<chr>[39m[23m ""McCa…
$ title                     [3m[38;5;246m<chr>[39m[23m ""Slop…
$ secondary_author_s        [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…
$ illustrator_s             [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…
$ translator_s              [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…
$ state                     [3m[38;5;246m<chr>[39m[23m ""Flor…
$ district                  [3m[38;5;246m<chr>[39m[23m ""Walt…
$ date_of_challenge_removal [3m[38;5;246m<chr>[39m[23m ""Apr-…
$ origin_of_challenge       [3m[38;5;246m<chr>[39m[23m ""Admi…
$ challenge_removal         [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…
$ initiating_action         [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…
$ year                      [3m[38;5;246m<chr>[39m[23m ""2021…
$ ban_standing              [3m[38;5;246m<chr>[39m[23m ""Bann…
$ book_series               [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mN[39m…"
"1",""
"1","
"
