"0","author_chart <- "
"0","banned_authors_chart |> "
"0"," ggplot(aes(x = author_count, y = reorder(author, author_count))) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""The authors most commonly banned in school districts"","
"0","    subtitle = str_wrap(""Fiction writers have been the most frequently banned in school districts. Stephen King, Ellen Hopkins and Sarah J. Maas are banned more than any others. These writers have had titles banned at least 100 times since 2022. This chart includes the ten authors with the most banned books.""),"
"0","    x = ""Books Banned"", y = ""Author"","
"0","    caption = ""By Laura Baker"""
"0","  ) +"
"0","  "
"0","  theme_light()"
"0",""
"0","ggsave(""figures/author_chart_clean.png"")"
