"0","PEN_23 <- read_csv(""data-original/laura-PEN/2023-2024_PEN_Index.csv"")"
"0",""
"0","PEN_23 |> glimpse()"
"1","Rows: 10,046"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ Title                 [3m[38;5;246m<chr>[39m[23m ""Next Summer""[38;5;246m, [39m""Summer Girls""[38;5;246m, [39m""In …
$ Author                [3m[38;5;246m<chr>[39m[23m ""Abbott, Hailey""[38;5;246m, [39m""Abbott, Hailey""[38;5;246m,[39m…
$ `Secondary Author(s)` [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Yt…
$ `Illustrator(s)`      [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ `Translator(s)`       [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ `Series Name`         [3m[38;5;246m<chr>[39m[23m ""Summer Girls""[38;5;246m, [39m""Summer Girls""[38;5;246m, [39m[31mNA[39m[38;5;246m,[39m…
$ State                 [3m[38;5;246m<chr>[39m[23m ""Florida""[38;5;246m, [39m""Florida""[38;5;246m, [39m""Florida""[38;5;246m, [39m""F…
$ District              [3m[38;5;246m<chr>[39m[23m ""Escambia County Public Schools""[38;5;246m, [39m""…
$ `Challenge/Removal`   [3m[38;5;246m<chr>[39m[23m ""August 2023""[38;5;246m, [39m""August 2023""[38;5;246m, [39m""June…
$ `Ban Status`          [3m[38;5;246m<chr>[39m[23m ""Banned pending investigation""[38;5;246m, [39m""Ba…
$ `Initiating Action`   [3m[38;5;246m<chr>[39m[23m ""Administration""[38;5;246m, [39m""Administration""[38;5;246m,[39m…"
"1",""
"1","
"
